image_id,file_path,width,height,aspect_ratio,file_size_kb,brightness,contrast,saturation,sharpness,warm_cool_bias,colourfulness,edge_density,symmetry_h,symmetry_v,rule_of_thirds,visual_balance,figure_ground_sep,top_color_rgb,top_color_share,palette_family,dominant_colors,blip_caption,ocr_text,obj_bus_count,obj_person_count,obj_truck_count,obj_all,hl_charger_depot,hl_charger_depot_flag,hl_accessibility,hl_accessibility_flag,hl_bus_in_motion,hl_bus_in_motion_flag,hl_fleet_scale,hl_fleet_scale_flag,hl_govt_handover,hl_govt_handover_flag,hl_operational_proof,hl_operational_proof_flag,theme_technology,theme_technology_flag,theme_comfort,theme_comfort_flag,theme_trust,theme_trust_flag,theme_sustainability,theme_sustainability_flag,pxy_trust,pxy_modernity,pxy_comfort,pxy_accessibility,pxy_env_friendliness,pxy_operational_readiness,pxy_visual_appeal,hl_setting,hl_setting_conf,hl_bus_visible,hl_passenger_driver_visible,hl_fleet_scale_deploy,ocr_char_len,nf_neg,nf_neu,nf_pos,nf_compound,nf_label,ar_bucket
G2dxiJiWoAA5Trp,images/G2dxiJiWoAA5Trp.jpg,1200,1852,0.648,457.7,205.82,73.79,15.96,2204.86,0.001,28.58,0.1059,0.821,0.741,0.365,0.833,0.49,"[247, 247, 246]",0.695,white,"[[[247, 247, 246], 0.695], [[166, 170, 154], 0.153], [[41, 51, 53], 0.152]]",a newspaper article with a bus and a map,"Delhi, TN, Maha lead
e-bus sales surge in H1

Govt incentives, charging infrastructure also fuel e-bus demand in Odish

Mai ilk
manas.pimpalkhare@hindustantimes.com
NEW DELHI

elhi, Tamil Nadu, Maharash
tra and Odisha saw a signifi-
cant rise in e-bus sales in the
first half of FY26 (April-Sep-
tember) compared with sales
in the same period last fiscal, propelling
the country's total e-bus sales to rise 37%
to 2,241, from 1,635 in the previous fiscal.

This gains significance as the Centre
focuses on electrifying public transport to
reduce vehicular emissions, at a time
when demand for e-buses is shaky. The
Vahan portal data showed thatin the first
half of this fiscal, Delhi’s e-bus sales rose
69% to 938, the highest in India. During
the same period in the previous fiscal, 555
e-buses were sold.

Maharashtra's e-bus sales increased
48% to 665 units, from 448 units in the
previous fiscal year. In Tamil Nadu, 251
e-buses were sold within this period,
much higher than the 5 units sold in the
corresponding period of FY25.

Odisha's e-bus sales quadrupled to 125
in HI FY26 from 31 in the previous fiscal.
E-busesare currently used for commutes
within cities and in select areas for travel
between cities, but only a few states have
shown significant adoption of this
clean method of public trans-
portation. The average price
ofan e-busis about %1 crore.
The subsidy under the PM
E-Drive scheme is in the
range of 25-35 lakh per bus,
provided the manufacturer
meets the localisation criteria.

Akey factor determining the
sales of e-buses is the availability of
charging infrastructure in urban areas.
India had approximately 29,200 public
charging stations in August, according to
agovernment disclosure in the Lok Sabha.

Charger-to-bus ratios are integral in the
electrification of public transport, along
with the integration of chargers at bus

E-mobility boost

India’s e-bus sales rose 37% to 2,241 units in H1 FY26, led by Delhi (938), with
strong growth also in Maharashtra (665), Tamil Nadu (251), and Odisha (125).

State-wise e-bus sales in H1 (in units)

Delhi
Maharashtra

Tamil Nadu

Karnataka

Odisha

Uttar Pradesh

MFY25 MFY26

Total

mint

° 200 400

Note: Data from Telangana is not
integrated within the Vahan portal

depots, domain experts said. ""Global
benchmarks show that countries with
robust bus electrification programmes,
like China, maintain a charger-to-bus
ratio of-1:3, whereas in India it is closer to
1:8-1:12, indicating the need for acceler-
ated infrastructure rollout,"" Rand-
heer Singh, former director of
electric mobility at NITI
Aayog, and currently chief
executive officer, ForeSee
Advisors, said.
Additionally, under PM
E-Drive scheme, the heavy
industries ministry plans to
cut upfront costs for establishing
over 72,000 public charging sta-
tions nationwide. To promote intercity
travel, the government plans to reduce the
upfront cost of procuring e-buses for
operation on select highway corridors,
including Delhi-Jaipur, Delhi-Agra, Del-
hi-Chandigarh, and Mumbai-Pune.
According to Surya Khurana, managing

600 800 1,000

Source: Vahan portal, ministry of road transport and highways

GOPAKUMAR WARRIER/M!

director at FlixBus India, routes in tl
north, such as Delhi-Dehradun, Dell
Chandigarh, Delhi-Agra, and Delhi
pur, have seen the highest deploymer
Meanwhile, in the South, corridors lil
Hyderabad-Vijayawada and Chennz
Pondicherry are emerging as popul
early adopters.

""On these high-demand routes, char
ing infrastructure has grown in paral
with bus deployment and has not beer
significant bottleneck for operators. Th
said, for longer-haul corridors like Beng
luru-Hyderabad, more charging capaci
isrequired. Here, faster charging techn
ogy will play acrucial role, since custom
expectations in long journeys won'tallc
for extended charging breaks,” he sai
The running cost ofan e-busis about 14
lower than that ofits diesel counterpa'
but this model would only be viable
scale, said Khurana.

For an extended version of the story go
livemint.com",2,0,0,"{""bus"": 2}",0.48,False,0.377,False,0.051,False,0.172,False,0.931,True,0.569,True,0.89,True,0.984,True,0.905,True,0.867,True,46.7,89.1,31.5,33.1,12.5,60.7,99.3,infographic_text,0.987,True,False,False,4018,0.017,0.919,0.063,0.9842,positive,portrait (<0.9)
Screenshot 2026-07-17 235633,images/Screenshot 2026-07-17 235633.png,885,919,0.963,930.4,136.98,85.56,39.57,1233.15,0.035,25.17,0.0572,0.848,0.577,0.4282,0.903,0.507,"[149, 137, 119]",0.362,neutral/gray,"[[[149, 137, 119], 0.362], [[33, 35, 28], 0.322], [[241, 240, 237], 0.316]]",a group of buses parked on the side of a road,"Indian Army signs a 7130.58 crore contract with JBM Auto Ltd to procure
113 Electric Buses and 43 Fast Chargers.

ah
oe

‘OLTD
uy - JBM AUT!

1 at AERTNERSHP oa
130.58 CRORE CONTRA

SS _ S &
2 IBELECTRIC BUSSE
son SFAST-CHARGERS

3",1,3,3,"{""person"": 3, ""truck"": 3, ""bus"": 1}",0.776,True,0.26,False,0.392,False,0.725,True,0.74,True,0.983,True,0.764,True,0.686,True,0.394,False,0.792,True,81.7,94.4,35.5,17.8,88.8,62.7,82.9,urban,0.475,True,True,True,231,0.0,1.0,0.0,0.0,neutral,square (~1:1)
Screenshot 2026-07-17 235657,images/Screenshot 2026-07-17 235657.png,663,549,1.208,525.7,72.38,74.96,90.63,4831.32,-0.161,64.41,0.138,0.776,0.681,0.4575,0.955,0.543,"[2, 5, 7]",0.421,dark/black,"[[[2, 5, 7], 0.421], [[42, 81, 110], 0.344], [[163, 193, 208], 0.235]]",a bus with a bunch of people standing around it,"459%) Amor & Gon
SP @Amarrnz

JBM Ecolife Mobility, a subsidiary of JBM Auto, has secured a 75,500.
crore order to supply 1,021 electric buses under the PM e-Bus Sewa
Scheme-2 for deployment in Gujarat, Maharashtra and Haryana.",5,21,0,"{""person"": 21, ""bus"": 5}",0.038,False,0.166,False,0.221,False,0.03,False,0.181,False,0.95,True,0.433,False,0.753,True,0.908,True,0.355,False,71.0,99.2,43.7,45.1,75.2,16.4,93.9,urban,0.758,True,True,True,227,0.0,0.843,0.157,0.7717,positive,landscape (>1.1)
X (1),images/X (1).jpeg,738,792,0.932,126.7,78.87,60.74,62.59,698.93,-0.002,32.31,0.0768,0.789,0.732,0.4757,0.894,0.466,"[34, 39, 33]",0.559,dark/black,"[[[34, 39, 33], 0.559], [[93, 93, 86], 0.267], [[178, 194, 197], 0.175]]",a bunch of buses parked on the side of a road,"It was India's largest e-bus
tender but Tata Motors, VE
Commercial, Ashok Leyland
missed it",4,1,0,"{""person"": 1, ""bus"": 4}",0.107,False,0.1,False,0.121,False,0.867,True,0.827,True,0.994,True,0.933,True,0.875,True,0.809,True,0.661,True,79.6,40.8,39.2,10.7,6.4,29.0,47.7,urban,0.551,True,True,True,91,0.167,0.833,0.0,-0.4215,negative,square (~1:1)
X (2),images/X (2).jpeg,738,882,0.837,228.2,174.82,83.5,66.84,6638.78,-0.064,76.94,0.1304,0.869,0.69,0.4531,0.897,0.473,"[237, 239, 236]",0.59,white,"[[[237, 239, 236], 0.59], [[53, 122, 165], 0.27], [[21, 39, 50], 0.14]]","the front page of the magazine, with a photo of a bus","INDIA'S LARGEST

RANGE OF EVCV

Eka, PMI race ahead of Tata,
Ashok Leyland in e-bus tender

The companies secured over two-thirds of India’s third-largest tender for 6,230 electric buses

oung challengers Eka Mobik
ityand PMI Electro Mobility
are consistently outpacing
larger, established players
such a8 Tata Motors and
Ashok Leyland in winning a bigger
sharwof goverment electrias(e-bus)
tenders
These tworelativelynew companies
hhave secured over two-thirds ofthe
country third-largest tender for6.230
tlectric buses. The latest win comes
about sixmonthsaterthey emengedas
leadingplaversin the country’slargest
tenderforl0.900e-buses,accordingto
twoexceutivesaware oft
Toi
Tata Mot land and VE
Commercial Vehicles (Volvo Eicher
continuingtotrallintendershasraised
‘questions about their electrification
strategy
According to the
reviewed by Mint
based Eka Mobility won.
bids for 3,981 electric,
bases while Gurugram
hase JEM Autoand PML
Electro Mob
500 bi
rely. Mumbai
‘Motors secured
200 buses he tender
‘while Astok Leylandand VECommer
cial Vehicles Ltd did not secure any
buses. The government's demand
aggregation ageney, Convergence

3,981

The PME-Drive scheme, operated bythe heavy industries ministry, aimsto
facilitate the rollout of 1,028 e buses,

ray Services Lud (CESL), confirmed
data on wins by companies i
‘emailed response 10 Mint

“""Withourexpanding

continuing. butstrengahening asoper
torsinereasingly prioritize EV-nal
expertise lifecycle economics, and
‘delivery reliability:

‘Queries sent to Tata Motors,
Atk Layla, Volvo Eicher,
PMI Eleetro Mobility, and

snufsctuting

todeliver at
large tenders like

demand. The faet ie Union ministry of
wv-age EV-firstplayers | heavy industries
hhaveconsistenty secured | remained unanswered.

Sigifcantsharesin major
tenders reflects broader
market recognition
purpose-built EV companies,
are best positioned to drive this
transition efficiently and sstainably”
Sudhir Mehta foanderand chairmanat
Eka Mobility told Mintin an emailed
response. ""We see thi trend not just

Mint first reported in
November 2025 that the
government was planning
we second phase ofits PM
E-Drivescheme,involvinge-bus
tenders for Mumbai, Pune,and era
‘nud: Tobeclear.ofthese6:230e-buses,
2.900buseshave been tenderedunder
the PME-Drive scheme

|
footprint, wehave the capability

The central govemnment scheme,
‘operated by the heavy industriesminis:
try, aims to asist the rollout of
‘e-buses of which 10.900 were com:
pletedinthe irs tender for Delhi, Ben.
‘aluru, Hyderabad, Ahmedabad, and
Surat; and 2,900 in the second for
Mumbai, Pune, Hyderabad, and
Ahmedabad.

With private sector adoption of
‘chusesslillatancary stage large-scale

‘coming from govern

akingthese inser
yerstoainscale
Eka Mobily, a subsidiary of Pune
based automotive seat and interior
‘maker Pinnacle Industries, was estab
lished in 2019 and entered the e-bus
space seriously in 2022.Khasastrategic
partnership with JaansMitsuiandihe

ing capacity of 6,000 electric buses
annually.
PMLEctro Mobilit: founded
1017 by Satish Jain and
Anurag’ Aggarwal, has a
3,000-unitannuaicapae
ity plant in Dharuhera,
Haryana.andisbuilinga
second plantin Neemrana
ha capacity to make
15,000 buses. I. March,
US-based invest on fim
IkRannonncedlth tii est
S310 milton intottecon say
ayaan-hartibvativemintison
Foranertendetversionof%'-tor.g0
tolivemint.com,",2,0,1,"{""bus"": 2, ""truck"": 1}",0.449,False,0.39,False,0.021,False,0.093,False,0.923,True,0.05,False,0.756,True,0.987,True,0.782,True,0.326,False,72.4,90.5,51.3,78.8,87.6,33.0,96.1,infographic_text,0.966,True,False,False,3362,0.014,0.89,0.096,0.9887,positive,portrait (<0.9)
X (3),images/X (3).jpeg,738,790,0.934,248.9,206.62,56.71,13.95,6352.21,-0.01,35.41,0.1918,0.777,0.76,0.4523,0.892,0.511,"[241, 241, 241]",0.663,white,"[[[241, 241, 241], 0.663], [[157, 173, 177], 0.216], [[75, 88, 92], 0.121]]",the front page of the news,"livemmint
Tata Motors, VECV
priced out of mega
electric bus tender

NeWDELHI

ew-age manu
have stormed India's
biggest electricbusten-
der, picking up nearly 80% of
the10,900¢-buseson offer as
part ofthe %10,900-crore PM.
E-Drivescheme, leavinglegacy
players with litle to show for
theirefforts,

Flush with recent invest-
‘ments, companies like PMI
Electro Mobility and Eka
Mobility offered aggressive,
lucrative pricing, securingcon=
for 5,210 and 3.485
e-buses, respectively. Among
other _manufacturers, only
Olectra Greentech—an estab
lished electric bus manufac-
turer—manageda partial win,
bagwing L785 ¢-buses.

Bigger names such as Tata
Motors and VE Commercial
Vehicles (VECY) drewa blank
whentheresultswere revealed
on Wednesday, according to
threeexecutivesdirectlyaware
ofthedevelopment. Chennai-
based! Ashok Leyland missed
the tender entirely due to a
technical glitch and_has
approached the Delhi High
Court.

Government officials and
industry executives spoke on
the condition ofanonymity as

New-age cos took 80% of
10,900 plannede-buses. snr

the results are so far only
known to the bidders and
haven't been made public.
Final letters of award tocach
playerareexpected toreachin
thenextfewweeks.
PMLElectroand Eka Mobil
triumphed inabiddingpro
‘cess that sw priceslowerthan
expected. A government off-
cial said on the condition of
anonymity that prices discov
‘ered varied for each city, and
‘were lowerbyabout5-15%than
previously estimated.
“There wasaguressive com
petition where manginswereas
Jowas20 paiseinsomeinstan-
ces. The new-age players
‘emerged victorious as they
foundabetterwaytooffertheir
‘e-busesat cheaperprices,” the

‘TURN TO PAGES

livemint

Tata Motors, VECV priced out
of mega electric bus tender

wassoaggeesdve that the di
Terence between the fir and
bide was. igh as
Tors Unally wedon twee
high margins”
key ifleretiatorfor Eka
Isitsdeep vertical integration
across the EV value chai
oupentitessichas
Pinnacle nds, VDP
‘nace ae insor ini,"" scom

ppany spokesperson said in Wining bidders are requred to supply e-buss 205s veces

Fesponmeoqgueries.
Aahok Ll declined 10
commment.“Asthematterissub | for winner
Jidice, weareunabletocom- | contracts.

sin executing the

‘ment futher unt ic fully | “Thisfsamasve operation:
adjudicated by the cour.” a | iinvohesrollig out alge

Spokesperson said, ‘umber of
‘Queriscmallediotheosher | wel-s

new uses where
ied bus systems

companiesthatparpatedin | already exist” said Surya

the tender remained nan’ | Kiran, for

ered.
“Thebusinessmodel
Asperthetenderconsions,

wind bidders are rele

fusandsodversanacee
ppl eines acros five | donot retsafety saan”

tities and will be paid on a |” Howlogaey players Lost

perkmbasisoveriO-ycar. | Thefingenceusivecie
aul tsesans pro: | Her guested tha the

Tata Motrsand
veces
vistors
iso sartUnlanambsed
from their trans- thetender
‘port authorities,  eitirely due toa
So, busmanufae- technical gfitch

“Tutinmany ma
ets, there as
aggressive pric
ing wiht
‘aslo ke

basen while operatorsyst | and caught thelexacy payers

nade e-bnes without | ofF guard
haningtoinvstinmanufacur | aed

the executive

ing ExcepPMI Electro Mail- | The eecricbusbidof Tata

ity, all other manufact
participated through a Met | ket i the

Motors Lid whichledthe ra

last two years, has

operate ‘allen 2025 ovingtoitsco
Executionchallenge | cemsabout previous tenders
Expertssittheshrersieof | model which required man
thctender would mean there | fctursstobearresporsbiity
‘would be an impact on the | forthecontracts Promleading
business of companies that | the market by selling 1462

have not won orders, while | e-bussin

2024, the company

pacrcerastDapreviiner: Antoni Prtpmoneieg aes §

Bengal Hyerabad Deh Suatand Abmedabad. wom

bus deliveries as por Vaan
poral

Tata sells two electric bus
ranges Sarbusand Uli. We
Iniveconsstenly hoes for
the inclusion of aset-light
‘model (ALND and pay
Seurity mechanism (PSM
Fundamentals for af
‘able al bankable ba
‘mode thecompanytokt Mint
tarles. “We chase tofollw

""

totheabsenceafthesewent
safeguards”

Notably, Tata Motors mise
comesalreatofco

its menger with aly based
weco, whic as offer
thedlectricbusspace.

‘Smarty, VECY, ai ven
treat Eicher Motorsand Se
den-based Volvo Group.
misout Ita parce
Inthe tender. through
GGreencel Mobily. The com
pany offlersits-busoffering.
Sine inthe indian market

Ashok Leyland’s Svitch
Mobility i inthe business of
selling e-buses in the country
Srulonrsea withthe Cena
ined nature aoa
‘Ohm Mobility. feet manage-
ment services provide.

persica oe 7",0,0,0,"{""train"": 2}",0.73,True,0.33,False,0.514,True,0.042,False,0.892,True,0.803,True,0.799,True,0.596,True,0.681,True,0.64,True,83.7,92.7,55.2,66.6,83.9,14.2,96.8,infographic_text,0.974,False,False,False,4557,0.024,0.937,0.04,0.9099,positive,square (~1:1)
X (4),images/X (4).jpeg,738,1600,0.461,197.4,49.37,89.72,7.65,3497.14,-0.016,19.71,0.0872,0.853,0.671,0.3479,0.892,0.646,"[1, 1, 2]",0.77,dark/black,"[[[1, 1, 2], 0.77], [[238, 238, 238], 0.152], [[125, 142, 152], 0.078]]",the news app on the iphone,"18:54

4 Safari

D)}

ee

Xx

For you v Following +
CHATHODMTY a iuniy Wit VIRBESL WIHIcrS Ht
CESL mega tender for 10,900 electric buses
across Ahmedabad (1600), Surat (1600),
Bengaluru (4500), Delhi (2800), and
Hyderabad (2000), alongside PMI Electro
and Olectra Greentech.

The firm has quietly emerged as a serious force
in India’s e-bus market.

+ Nearly 3decades of industrial manufacturing
DNA through its parent, Pinnacle Industries
Group.

+ Backed by 850 cr Mitsui-VDL partnership
and %2,000+ cr capex plan

+ Manufacturing capacity scaling to 10,000 e-
buses/year by 2026 (Pune + Pithampur plants)
+ One of the few EV OEMs with in-house R&D
and execution depth, not just tender arbitrage
+ Order book at 3,000+ e-buses from public-
sector contracts. 500 more from private
operators (staff transport, school & intercity
buses) via @businessline

SKA Mobility builds market share in e-bus segment",1,0,0,"{""bus"": 1}",0.208,False,0.269,False,0.076,False,0.172,False,0.764,True,0.414,False,0.882,True,0.562,True,0.966,True,0.412,False,57.9,90.3,10.4,73.0,41.4,28.7,99.4,infographic_text,0.905,True,False,False,904,0.009,0.968,0.023,0.25,positive,portrait (<0.9)
X (5),images/X (5).jpeg,738,1055,0.7,280.6,216.1,59.12,6.21,3302.91,-0.001,15.25,0.1579,0.841,0.776,0.3638,0.959,0.445,"[246, 247, 247]",0.734,white,"[[[246, 247, 247], 0.734], [[165, 170, 167], 0.156], [[79, 77, 76], 0.11]]",a newspaper article with a green bus,"PMI Electro bags bulk of e-bus
orders under PM E-DRIVE

NITIN KUMAR
New Delhi, December 24

PMI ELECTRO HAS emerged
as the largest beneficiary of
the country’s biggest electric
bus tender, securing orders
for 5,210 buses, nearly half of
the 10,900 vehicles offered
under the Prime Minister
Electric Drive Revolution in
Innovative Vehicle Enhance-
ment (PM E-DRIVE) scheme,
according to official sources.
The company currently
accounts for about a quarter
of the 4,239 electric buses
sold in the country in 2025
and has anexisting orderbook
of around 3,000 buses. With
the latest allocation, PMI Elec-
tro has strengthened its lead.
EKA Mobility, a subsidiary
of Pinnacle Industries,
emergedas thesecond-largest
winner in the tender, securing
3,485 buses. Olectra followed
with 1,785 buses, while the
remaining 420 buses were
awarded toaconsortiumled by
Anthony Travels, sources said.
Several established bus
manufacturers failed to
secure any orders. Tata
Motors, VE Commercial Vehi-
cles and JBM Auto did not win
allocations in the tender.
Ashok Leyland, through its
subsidiary OHM Global
Mobility, has contested its
exclusion and has moved the
Delhi High Court, arguing

FINANCIAL EXPRESS

DTO LEAD

MEGA TENDER

Fao

= PMiElectro currently
accounts for about a
quarter of the 4,239
e-buses sold in India in 2025

EKA Mobility emerged
as the second-largest
winner, securing

3,485 buses

Ashok Leyland has
contested its exclusion
and has moved the
Delhi High Court

™CESL has maintained
that Ashok Leyland's bid
was never successfully
submitted

that it was unable to submit
its bid due toatechnical issue
on the Convergence Energy
Services (CESL) portal.

CESL has maintained that
Ashok Leyland’s bid was never
successfully submitted,
despite the company’s claim
thatall required technical and

Thu, 25 December 2025

financialdocuments had been
uploaded.Asenior official said
the announcement of the suc-
cessful bidderswas made after
obtaining legal advice, given
the ongoing litigation.
According to CESL, finan-
cial bids of 14 technically
qualified bidders were
opened,with discovered rates
coming in lower than initial
estimates. The results have
been shared with participat-
ing cities, which will now
issue letters of award and
enter into concession agree-
ments directly with the
selected operators.
Deployments expected to
begin from next year. Under
the current phase of PM E-
DRIVE, around 4,500 electric
buses have been allocated to
Bengaluru, 2,800 to Delhi,
2,000 to Hyderabad, 1,000 to
Ahmedabad and 600 to Surat.
The buses will be operated
under the gross cost contract
model, under which private
operators will own, operate
and maintain the vehicles,
while also developing charg-
ing infrastructure and man-
aging energy requirementsat
depots provided hy city
authorities. In return, ity
transport undertakings will
pay operators a fixed 32*-4 ilo-
metre fee, a structure aimed
at keeping fares affordable
while ensuring finaria! via-
bility for operators.

https: //epaper . financialexpress.com/c/787992 to)",1,0,0,"{""bus"": 1}",0.397,False,0.142,False,0.015,False,0.143,False,0.319,False,0.949,True,0.895,True,0.979,True,0.819,True,0.714,True,71.5,46.9,52.0,87.4,3.9,33.6,95.5,infographic_text,0.787,True,False,False,3030,0.055,0.856,0.09,0.9465,positive,portrait (<0.9)
a76ceafb-c1d9-49db-b9c6-ced76e8433a8,images/a76ceafb-c1d9-49db-b9c6-ced76e8433a8.JPG,634,796,0.796,136.9,70.08,63.88,139.68,1039.89,-0.05,50.72,0.0599,0.693,0.817,0.4719,0.885,0.517,"[20, 22, 26]",0.517,dark/black,"[[[20, 22, 26], 0.517], [[76, 95, 108], 0.338], [[201, 195, 180], 0.145]]",cicara bus advertising design,"vAN Olectra

Built for Comfort.
Designed for —

Olectra Buses ensure peak pel

atl Feat

eet (@)

Transforming
Everyday",1,0,0,"{""bus"": 1}",0.127,False,0.606,True,0.249,False,0.054,False,0.931,True,0.02,False,0.89,True,0.926,True,0.993,True,0.909,True,93.0,95.1,72.2,60.5,99.2,13.3,99.3,infographic_text,0.791,True,False,False,119,0.0,0.769,0.231,0.6249,positive,portrait (<0.9)
e14d23b3-600d-46df-a0bd-97fccc7425bb,images/e14d23b3-600d-46df-a0bd-97fccc7425bb.JPG,1030,1033,0.997,171.2,28.8,64.98,57.58,1063.91,0.094,43.42,0.0526,0.854,0.831,0.569,0.756,0.636,"[4, 5, 4]",0.869,dark/black,"[[[4, 5, 4], 0.869], [[237, 237, 237], 0.072], [[179, 100, 56], 0.06]]",ver is not just indian company,"THE WEAPON NOBODY TALKS ABOUT

VECV IS NOT
JUST AN INDIAN
CV COMPANY.

PITHAMPUR PLANT - EXPORT ENGINE

VECV's Pithampur plant exports medium duty engines to Volvo
fleets across Europe and Asia. It is a global manufacturing
partner — not just an Indian CV maker.

UJJAIN + $544 CR VOLVO AMT PLANT

Volvo just invested $544 crores in a new AMT plant at Ujjain.
This plant will supply automatic transmissions to Volvo trucks
across Asia and Oceania.

THE GLOBAL FLOOR

Even in a bad Indian CV cycle, VECV still earns from Europe.
| Tata Motors CV does not have that floor.

#1000AYSWITHTVS",0,0,0,{},0.249,False,0.151,False,0.336,False,0.216,False,0.31,False,0.237,False,0.784,True,0.015,False,0.972,True,0.192,False,59.7,76.3,35.1,3.7,25.2,56.5,98.1,infographic_text,0.999,False,False,False,587,0.06,0.94,0.0,-0.7531,negative,square (~1:1)
e50c9414-ef34-4c3e-b1aa-405ea48c4396,images/e50c9414-ef34-4c3e-b1aa-405ea48c4396.JPG,1032,1035,0.997,200.2,55.37,66.87,100.57,563.46,0.182,69.74,0.0423,0.743,0.729,0.5677,0.855,0.636,"[19, 16, 18]",0.711,dark/black,"[[[19, 16, 18], 0.711], [[181, 120, 67], 0.25], [[245, 243, 236], 0.039]]",the verv website,"THE VERDICT -

TATA GY |
WINS THE FIGHT :

ONPOINTS.
BUT VECV HAS “a: |

#100DAYSWITHTVS Tata CV vs VECV + Day 33 @ParthVerma + @TheValuationSchoc

H#1OODAYSWITHTVS",0,0,2,"{""truck"": 2}",0.098,False,0.042,False,0.551,True,0.441,False,0.821,True,0.804,True,0.863,True,0.03,False,0.928,True,0.21,False,50.0,66.4,34.7,3.4,1.6,83.9,99.6,infographic_text,0.993,False,False,False,164,0.069,0.792,0.139,0.2997,positive,square (~1:1)
eb393a23-35c4-4842-8c36-2ce4f02ef776,images/eb393a23-35c4-4842-8c36-2ce4f02ef776.JPG,1029,1032,0.997,146.0,30.53,61.01,43.79,757.49,0.11,54.33,0.0431,0.837,0.821,0.621,0.819,0.654,"[5, 5, 5]",0.832,dark/black,"[[[5, 5, 5], 0.832], [[151, 183, 149], 0.125], [[236, 89, 11], 0.043]]",the bad indian cycle,"THE CYCLE ARGUMENT

IN A BAD
INDIAN CV CYCLE
VEGV STILL EARNS
FROM EUROPE.

TATA MOTORS CV VECV

Revenue tied entirely to Indian CV Pithampur exports engines to Volvo
demand. When the cycle turns down, Europe. Ujjain supplies transmissions
the whole business feels it. to Volvo Asia and Oceania.

No international revenue floor. Indian slowdown hurts less when

Volvo is still buying.

INDIA ONLY INDIA + EUROPE + ASIA |

#1OODAYSWITHTVS Krish Poojari",0,0,0,{},0.3,False,0.056,False,0.377,False,0.765,True,0.67,True,0.194,False,0.756,True,0.002,False,0.887,True,0.083,False,18.5,72.3,22.5,3.7,21.8,10.9,95.8,infographic_text,1.0,True,False,True,451,0.173,0.827,0.0,-0.9226,negative,square (~1:1)
