comment_id,dominant_topic_id,dominant_topic_probability,provisional_topic_label,final_topic_label
c_78eca94f63832876565f,3,0.9137779474258424,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_8a461c67af784acb937d,5,0.9537181854248048,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_d7b001ad1eb3f7aeae3a,2,0.9474524855613708,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_9e209b6e6fd398c22343,0,0.9403799176216124,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_92691136e5ef2f8890f7,0,0.887869119644165,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_74c63552796f5828475e,3,0.9715084433555604,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_087feedca339fe5aa7be,3,0.9296236634254456,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_7d29d927c40bc387210b,1,0.9753068685531616,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_4f6814a1ede05317cbf5,1,0.9487628936767578,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_422347ee391bfc07c382,3,0.9137760996818542,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_bc86d6fbf3fada0f1c7c,3,0.9812655448913574,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_16f1cfd91abb2b2be25b,3,0.9296216368675232,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_735f6b0eb726ae45cc08,2,0.9946020841598512,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_8d3f86eea5da5c02a0f0,6,0.9909754991531372,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_01d6b01a8a8c198f0835,6,0.9857138395309448,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_4e78b5b75d447f643cb6,0,0.9632209539413452,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_a4012e4ec13263484d8d,0,0.9403815865516664,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_e880ade1b41670d79d52,4,0.9490978717803956,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_4f6070d27603a17e2bd6,1,0.9299309849739076,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_e942d7da5186d9fe0413,6,0.886089563369751,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_7115b3e018a21269b1ff,7,0.972978413105011,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_53efadab43f229f6997b,2,0.9281392693519592,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_3b0e8e1f3002d1226a26,3,0.9405480027198792,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_fc57174b8735324bc4f2,1,0.973597288131714,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_7cf938a57fd46a763a0d,3,0.9485376477241516,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_bc8b009f3181b685763e,4,0.9921802878379822,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_fe6329e31d26804628f9,3,0.8431496024131775,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_3dfca24ddc92db0647ab,7,0.9788395762443542,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_86618d223b3065932d9c,7,0.98403400182724,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_8e815f5e1447967551ee,6,0.7280529141426086,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_cc5a61122e175e4380bf,1,0.8438282012939453,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_7c4eccc9c7758be36af4,0,0.9135349988937378,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_dfa9e49641fff8ac1ae8,0,0.8427097797393799,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_d89939a3ab7f75a74e62,7,0.9586695432662964,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_a64bdfe4747d503b3710,5,0.962583303451538,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_24de02a9002336ca1979,3,0.9633222222328186,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_233b8473248155cad7a2,5,0.9282029271125792,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_dea7aca161ddf3cbc2be,0,0.9135372042655944,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_55151b6dc88a34c1ad08,2,0.9474524855613708,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_af87662a2defe73b0596,5,0.9474985599517822,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_21d695804815acc67d9e,5,0.8864785432815552,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_9c2d2bb43efed453d07e,6,0.5193288922309875,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_8d65c23511c7c4a3d96e,0,0.913537621498108,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_4dd85417abee27f4335d,2,0.7287407517433167,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_62f5af4a3b0926899117,2,0.9281405806541444,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_4f441da7d10b6654735d,5,0.9393492341041564,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_e892f576a75c07a6c23e,1,0.9141560196876526,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_97bc45af4435c6a20a66,7,0.6529732346534729,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_b74c831b53fd3f655ba4,0,0.7335996031761169,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_399b1d4e04b5e87350fe,1,0.5986722707748413,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_d1fcd769cf36aabc3e65,5,0.9537180066108704,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_0434d80f406fce439d02,4,0.98931223154068,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_da790b5810903e750e50,7,0.9799279570579528,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_098c72b3ee2d7284b5e1,4,0.6457740068435669,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_d6851bea7417fdf06261,3,0.9792332053184508,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_06abd3cf6c8273952b96,6,0.8394362926483154,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_604352549e38a7b690de,5,0.9658533334732056,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_e82932ad050d22a2d8d2,5,0.7289882302284241,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_f11802dced37e317abf9,1,0.9716320633888244,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_fba9469011c62f6422e0,1,0.6501398682594299,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_8fbdf59d9e178b1361d8,5,0.6016159057617188,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_67c8d554a089cb0a03aa,2,0.9536765813827516,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_9393b0031c21b621d78a,7,0.9537714123725892,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_bdf0780bbffb932c9210,4,0.9411944150924684,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_979d0029973037fbdc3a,7,0.9626266360282898,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_bc962385f71bcc9af43c,4,0.9912803173065186,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_324a4556804445abbb2c,3,0.913776695728302,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_f86e032547a2cbe875e5,3,0.9546332359313964,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_0da57a83bac572425c3a,6,0.8860869407653809,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_d60dad94cd63df7ce05e,2,0.972922682762146,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_f3a7c268c5c4a251c9d8,5,0.8864811062812805,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_21882a535cc0bb666cd7,5,0.9393475651741028,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_84b975f6649c2f7f6b0a,4,0.966894268989563,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_e09a463e41c1ec8f2888,0,0.683982253074646,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_7a93332ca8fe8c759537,3,0.95463365316391,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_ef844b0f3f61b2da99d2,3,0.5957216024398804,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_8168e51104973da0d5d2,5,0.9586204886436462,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_5e612652559b755fbff9,7,0.9686349630355836,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_a107a5bc34aeffb34cb6,6,0.9746113419532776,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_f19a1d7552705da04c05,0,0.7024852633476257,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_3bbbe2007cd7a0638673,7,0.9394205808639526,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_97cbae6b5ba77cfe3076,6,0.9117329120635986,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_c2d09819261a9524b39b,5,0.7289873957633972,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_08debac911a2eb66f567,0,0.9403823614120485,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_a066d474d6b7a2a9eca5,2,0.5687257647514343,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_0ff761b629b7ad250d21,4,0.9490984678268432,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_46fc15a50b8c23a70f87,2,0.974676787853241,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_b3b3066315c97df1e12d,0,0.9403820633888244,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_be9b9a79c4eef23d3884,4,0.9668933153152466,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_fb1100afdebffcfa4c90,1,0.9927293062210084,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_5fdd0ca11b36cd1de166,0,0.9403813481330872,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_1d3848e6cb9905df0f28,0,0.9403817057609558,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_4c2e910cd9aeb8ffa75a,5,0.735744833946228,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_c4ff630b0fbcd5fd3fd6,4,0.889939546585083,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_2e9b7e412b733e753601,1,0.9889292120933532,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_9881cc4f672184a409de,5,0.9788143634796144,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_ebbc38aa6c41356275ad,6,0.9862160682678224,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_af84c81ad767be0ebd39,5,0.9282024502754213,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_8d7e28669deef673e5e1,2,0.8863803744316101,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_6d06e2752057423ce16e,1,0.9408084154129028,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_b7b80ce862359815656a,1,0.954831600189209,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_41e186fca1ddf4db57f8,0,0.9714286923408508,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_b0d91afb531e8af190b1,7,0.9809098839759828,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_a62878f5624f6affcec2,3,0.966528594493866,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_eadc78000200a5f07082,6,0.9875311851501464,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_d30367f059dc8589ed1c,4,0.6459200978279114,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_03c4d25dec2605b7f00f,0,0.9919050931930542,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_48f76d912d8408569922,1,0.5158182978630066,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_1d1deaa46afad335ab86,7,0.9475603699684144,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_234d465832749b944ef1,4,0.563138484954834,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_620c455cb07c32a9e62c,6,0.9279561042785645,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_367c932ce42505ab7b3d,7,0.7293070554733276,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_322f93e9b895575d585d,0,0.6359697580337524,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_8db24939a3640416131d,5,0.974698543548584,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_0a79f1780ac81d921cad,2,0.6833291053771973,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_2bbd40cb22b9bb8f42b3,0,0.9294261932373048,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_4115900eba48ae10129e,7,0.8401692509651184,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_a4d90fc6229988a3cffa,3,0.9485371112823486,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_3a1e5df17c48f0209e79,3,0.9734817147254944,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_7de9f3bce9bb03809f60,2,0.6642605066299438,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_a8c3d1863924c20cf08a,5,0.8864779472351074,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_9c5fb324a383d0f3ad96,4,0.9147189259529114,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_0fad50f1ce140664ad5f,0,0.9751296043395996,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_c14585c44d7e43dbe097,7,0.9658935070037842,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_6328617c7ee84f424d87,0,0.9632202982902528,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_37eb772dd21f329c575b,2,0.9474535584449768,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_1e14ff30de25f8c32fec,5,0.8864803314208984,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_802787e8aa9546a7f8cc,2,0.5340945720672607,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_c48b192d818bee28d9a1,6,0.886084794998169,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_e48605f66308b520b607,3,0.975199282169342,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_e48d7ffb742a6834496a,2,0.6820098161697388,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_244af064da13f1f34b52,7,0.9121425151824952,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_7c8b8b1a8e22afd09b6a,4,0.930389165878296,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_bee7f0553eafa76ee8b1,0,0.973406970500946,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_63637f00f029bb17a73a,1,0.7538331747055054,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_39fa56e5bfd74233d9bb,3,0.9405480027198792,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_eaad9ba28f6a5db239a5,6,0.927956223487854,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_662331aeb9946857b412,6,0.8860900402069092,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_a31b44e49b94a4872c9a,1,0.4922302663326263,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_05fb9da593bfe3108ce7,4,0.3966045677661896,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_5993d315c0fe4ca2dc2a,7,0.9626273512840272,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_3499527bc397a18be85f,7,0.9537724256515504,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_d570f16e592f0e9d2ea5,0,0.5785693526268005,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_97922e35efc31be561aa,2,0.7617649435997009,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_8a6086b058bdb24b0fc2,1,0.9822170734405518,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_abf6d21d28d616dd95a6,5,0.7289848327636719,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_408e84cabc0946d6589d,4,0.9769614934921264,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_783d849db9e547e1cd1b,1,0.8892122507095337,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_a7a7d307229c85c05a8b,7,0.9282881617546082,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_99256958f6f4ec6f6f41,1,0.8892119526863098,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_bd491926d6810bcaecae,4,0.9147180914878844,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_da2c50c84faf31c1da9a,3,0.988548219203949,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_be30a5ae4d26ea8f4999,5,0.5678075551986694,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_c477fc07f070b1542183,4,0.8448606729507446,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_57839a65b7faa61605ba,6,0.8860878944396973,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_fe99e14013f83b77b965,1,0.9768095016479492,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_8d88425c997161ec0825,1,0.7916000485420227,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_24a929dffaa68dcfeacc,2,0.9281398057937622,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_c23a8bc993e7b45330c8,1,0.8438378572463989,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_b9d510e4ccaf4689b1b4,1,0.6218146681785583,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_3952f07844299b4238d5,6,0.9535582661628724,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_cb853af8028ef1eb1723,2,0.9119603037834167,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_1eee9ed5d50861f7a49e,4,0.9838411211967468,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
